$ date -R
Mon, 21 Dec 2020 08:32:18 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6daa90439e91 Merge tag 'dmaengine-5.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine
Merging origin/master (48342fc07272 Merge tag 'perf-tools-2020-12-19' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux)
$ git merge origin/master
Updating 6daa90439e91..48342fc07272
Fast-forward
 Documentation/admin-guide/kernel-parameters.txt    |   10 +
 arch/s390/kernel/setup.c                           |    1 -
 arch/s390/kernel/syscalls/syscall.tbl              |    1 +
 arch/s390/kvm/guestdbg.c                           |    8 +-
 arch/s390/kvm/intercept.c                          |    2 +-
 arch/s390/kvm/interrupt.c                          |   10 +-
 arch/s390/kvm/kvm-s390.c                           |   22 +-
 arch/s390/kvm/priv.c                               |    4 +-
 arch/s390/kvm/pv.c                                 |    6 +-
 arch/s390/kvm/vsie.c                               |    4 +-
 arch/s390/lib/delay.c                              |  105 +-
 arch/s390/lib/test_unwind.c                        |   31 +-
 arch/s390/mm/gmap.c                                |   30 +-
 arch/sh/kernel/syscalls/syscall.tbl                |    1 +
 arch/sparc/kernel/syscalls/syscall.tbl             |    1 +
 arch/um/Kconfig                                    |    6 +
 arch/um/drivers/chan_user.c                        |    4 +-
 arch/um/drivers/line.c                             |   30 +-
 arch/um/drivers/mconsole_kern.c                    |    2 +-
 arch/um/drivers/net_kern.c                         |    2 +-
 arch/um/drivers/port_kern.c                        |    4 +-
 arch/um/drivers/random.c                           |  105 +-
 arch/um/drivers/ubd_kern.c                         |  273 +-
 arch/um/drivers/vector_kern.c                      |   10 +-
 arch/um/drivers/virtio_uml.c                       |   31 +-
 arch/um/drivers/xterm.c                            |    5 +
 arch/um/drivers/xterm_kern.c                       |    2 +-
 arch/um/include/asm/irq.h                          |    9 +-
 arch/um/include/asm/pgtable.h                      |    3 +
 arch/um/include/asm/set_memory.h                   |    1 +
 arch/um/include/linux/time-internal.h              |    4 +-
 arch/um/include/shared/common-offsets.h            |    3 +
 arch/um/include/shared/irq_kern.h                  |   13 +-
 arch/um/include/shared/irq_user.h                  |   21 +-
 arch/um/include/shared/kern_util.h                 |    5 +-
 arch/um/include/shared/os.h                        |   23 +-
 arch/um/kernel/irq.c                               |  534 +--
 arch/um/kernel/process.c                           |   24 +-
 arch/um/kernel/sigio.c                             |    2 +-
 arch/um/kernel/time.c                              |   97 +-
 arch/um/kernel/tlb.c                               |   54 +
 arch/um/kernel/um_arch.c                           |   67 +
 arch/um/os-Linux/Makefile                          |    2 +
 arch/um/os-Linux/helper.c                          |    4 +-
 arch/um/os-Linux/irq.c                             |    4 +-
 arch/um/os-Linux/sigio.c                           |   70 +-
 arch/um/os-Linux/signal.c                          |   22 +-
 arch/um/os-Linux/skas/process.c                    |   15 +-
 arch/um/os-Linux/time.c                            |   17 +-
 arch/um/os-Linux/umid.c                            |   17 +-
 arch/x86/Kconfig                                   |    1 +
 arch/x86/entry/syscalls/syscall_32.tbl             |    1 +
 arch/x86/entry/syscalls/syscall_64.tbl             |    1 +
 arch/x86/include/asm/cpufeatures.h                 |    2 +
 arch/x86/include/asm/ftrace.h                      |   18 +
 arch/x86/include/asm/kvm_host.h                    |   20 +-
 arch/x86/include/asm/livepatch.h                   |    4 +-
 arch/x86/include/asm/msr-index.h                   |    1 +
 arch/x86/include/asm/svm.h                         |   40 +-
 arch/x86/include/asm/vmx.h                         |    1 +
 arch/x86/include/asm/xen/page.h                    |    2 +-
 arch/x86/include/uapi/asm/kvm.h                    |    1 +
 arch/x86/include/uapi/asm/svm.h                    |   28 +
 arch/x86/include/uapi/asm/vmx.h                    |    2 +
 arch/x86/kernel/cpu/cpuid-deps.c                   |    1 +
 arch/x86/kernel/cpu/scattered.c                    |    1 +
 arch/x86/kernel/cpu/vmware.c                       |   12 +-
 arch/x86/kernel/ftrace_64.S                        |   15 +-
 arch/x86/kernel/kprobes/ftrace.c                   |   15 +-
 arch/x86/kernel/kvmclock.c                         |    1 -
 arch/x86/kvm/Kconfig                               |    3 +-
 arch/x86/kvm/Makefile                              |    3 +-
 arch/x86/kvm/cpuid.c                               |    3 +-
 arch/x86/kvm/cpuid.h                               |   14 +
 arch/x86/kvm/hyperv.c                              |    6 +-
 arch/x86/kvm/hyperv.h                              |    4 +-
 arch/x86/kvm/kvm_cache_regs.h                      |   51 +-
 arch/x86/kvm/lapic.c                               |   45 +-
 arch/x86/kvm/mmu/mmu.c                             |   10 +-
 arch/x86/kvm/mmu/mmutrace.h                        |   29 +
 arch/x86/kvm/mmu/tdp_mmu.c                         |   16 +-
 arch/x86/kvm/mtrr.c                                |    6 +-
